   900→  private buildParticleSystem() {
   901→    const count = 200;
   902→    const geo = new THREE.BufferGeometry();
   903→    const positions = new Float32Array(count * 3);
   904→    const colors = new Float32Array(count * 3);
   905→    const sizes = new Float32Array(count);
   906→    
   907→    for (let i = 0; i < count; i++) {
   908→      positions[i * 3] = 0;
   909→      positions[i * 3 + 1] = -100;
   910→      positions[i * 3 + 2] = 0;
   911→      colors[i * 3] = 1;
   912→      colors[i * 3 + 1] = 0.5;
   913→      colors[i * 3 + 2] = 0;
   914→      sizes[i] = 0.2;
   915→    }
   916→    
   917→    geo.setAttribute('position', new THREE.BufferAttribute(positions, 3));
   918→    geo.setAttribute('color', new THREE.BufferAttribute(colors, 3));
   919→    geo.setAttribute('size', new THREE.BufferAttribute(sizes, 1));
   920→    
   921→    const mat = new THREE.PointsMaterial({
   922→      size: 0.3,
   923→      vertexColors: true,
   924→      transparent: true,
   925→      opacity: 1,
   926→      blending: THREE.AdditiveBlending,
   927→      depthWrite: false,
   928→    });
   929→    
   930→    this.particleSystem = new THREE.Points(geo, mat);
   931→    this.scene.add(this.particleSystem);
   932→  }
   933→
   934→  private buildBallTrail() {
   935→    this.ballTrailGeometry = new THREE.BufferGeometry();
   936→    this.ballTrailGeometry.setAttribute('position', new THREE.BufferAttribute(this.ballTrailPositions, 3));
   937→    const mat = new THREE.LineBasicMaterial({
   938→      color: 0xff8c00,
   939→      transparent: true,
   940→      opacity: 0.4,
   941→      blending: THREE.AdditiveBlending,
   942→    });
   943→    this.ballTrailLine = new THREE.Line(this.ballTrailGeometry, mat);
   944→    this.scene.add(this.ballTrailLine);
   945→  }
   946→
   947→  // ============== AVATAR ==============
   948→  setPlayerAvatar(url: string) {
   949→    const img = new Image();
   950→    img.crossOrigin = 'anonymous';
   951→    img.onload = () => {
   952→      const canvas = document.createElement('canvas');
   953→      canvas.width = img.naturalWidth || img.width;
   954→      canvas.height = img.naturalHeight || img.height;
   955→      const ctx = canvas.getContext('2d')!;
   956→      ctx.drawImage(img, 0, 0);
   957→      const texture = new THREE.CanvasTexture(canvas);
   958→      texture.colorSpace = THREE.SRGBColorSpace;
   959→      this.playerAvatarTexture = texture;
   960→      const face = this.playerMesh.getObjectByName('face') as THREE.Mesh;
   961→      if (face) {
   962→        const mat = face.material as THREE.MeshBasicMaterial;
   963→        mat.map = texture;
   964→        mat.transparent = true;
   965→        mat.opacity = 1;
   966→        mat.side = THREE.DoubleSide;
   967→        mat.needsUpdate = true;
   968→      }
   969→    };
   970→    img.onerror = () => {
   971→      const face = this.playerMesh.getObjectByName('face') as THREE.Mesh;
   972→      if (face) {
   973→        const mat = face.material as THREE.MeshBasicMaterial;
   974→        mat.color.set(0xff6b35);
   975→        mat.opacity = 0.8;
   976→      }
   977→    };
   978→    img.src = url;
   979→  }
   980→
   981→  setOpponentAvatar(url: string) {
   982→    const img = new Image();
   983→    img.crossOrigin = 'anonymous';
   984→    img.onload = () => {
   985→      const canvas = document.createElement('canvas');
   986→      canvas.width = img.naturalWidth || img.width;
   987→      canvas.height = img.naturalHeight || img.height;
   988→      const ctx = canvas.getContext('2d')!;
   989→      ctx.drawImage(img, 0, 0);
   990→      const texture = new THREE.CanvasTexture(canvas);
   991→      texture.colorSpace = THREE.SRGBColorSpace;
   992→      this.opponentAvatarTexture = texture;
   993→      const face = this.opponentMesh.getObjectByName('face') as THREE.Mesh;
   994→      if (face) {
   995→        const mat = face.material as THREE.MeshBasicMaterial;
   996→        mat.map = texture;
   997→        mat.transparent = true;
   998→        mat.opacity = 1;
   999→        mat.side = THREE.DoubleSide;
  1000→        mat.needsUpdate = true;
  1001→      }
  1002→    };
  1003→    img.onerror = () => {
  1004→      const face = this.opponentMesh.getObjectByName('face') as THREE.Mesh;
  1005→      if (face) {
  1006→        const mat = face.material as THREE.MeshBasicMaterial;
  1007→        mat.color.set(0x2ec4b6);
  1008→        mat.opacity = 0.8;
  1009→      }
  1010→    };
  1011→    img.src = url;
  1012→  }
  1013→
  1014→  // ============== INPUT ==============
  1015→  private setupInput() {
  1016→    const onKeyDown = (e: KeyboardEvent) => {
  1017→      this.keys.add(e.code);
  1018→      if (e.code === 'Space') {
  1019→        e.preventDefault();
  1020→        if (!this.player.isJumping && !this.player.isShooting && !this.player.isDunking) {
  1021→          this.player.isJumping = true;
  1022→          this.player.jumpVelocity = JUMP_FORCE;
  1023→        }
  1024→      }
  1025→      if (e.code === 'KeyE') {
  1026→        e.preventDefault();
  1027→        if (this.hasBall === 'player' && !this.player.isShooting && !this.player.isDunking) {
  1028→          this.startPlayerShot();
  1029→        }
  1030→      }
  1031→      if (e.code === 'KeyQ') {
  1032→        e.preventDefault();
  1033→        this.trySteal('player');
  1034→      }
  1035→      if (e.code === 'KeyF') {
  1036→        e.preventDefault();
  1037→        this.tryDunk();
  1038→      }
  1039→      if (e.code === 'ShiftLeft' || e.code === 'ShiftRight') {
  1040→        this.keys.add('Sprint');
  1041→      }
  1042→    };
  1043→    
  1044→    const onKeyUp = (e: KeyboardEvent) => {
  1045→      this.keys.delete(e.code);
  1046→      if (e.code === 'ShiftLeft' || e.code === 'ShiftRight') {
  1047→        this.keys.delete('Sprint');
  1048→      }
  1049→      if (e.code === 'KeyE' && this.player.isShooting) {
